  Source.cpp
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(47,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(118,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(154,59): warning C4018: '>': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(193,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(218,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(67,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(67,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(68,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(68,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(76,24): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(78,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(78,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(78,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(79,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(79,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(79,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(80,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(80,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(80,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(80,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(117,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(117,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(118,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(118,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(120,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(120,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(136,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(136,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(136,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(136,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(152,61): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(152,49): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(152,38): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(152,26): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(153,122): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(153,100): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(153,34): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(162,50): warning C4244: 'argument': conversion from 'double' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(163,49): warning C4244: 'argument': conversion from 'double' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(166,46): warning C4244: 'argument': conversion from 'double' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(168,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(168,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(184,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(184,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(184,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(184,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(199,61): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(199,49): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(199,38): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(199,26): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(200,122): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(200,100): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(200,34): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(209,46): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(210,47): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(212,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(212,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_Rules.h(25,27): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_Rules.h(177,31): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_Rules.h(271,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_Rules.h(332,31): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_Rules.h(401,31): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(5,93): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(5,69): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(5,50): warning C4244: 'argument': conversion from 'double' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(5,26): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(6,55): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(6,46): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(6,37): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(6,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(10,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(12,53): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(12,45): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(12,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(13,86): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(13,69): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(13,50): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(13,30): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(16,65): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(16,52): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(16,39): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(16,26): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(17,35): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(17,22): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(21,71): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(21,48): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(32,71): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(32,50): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(42,55): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(42,40): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(43,62): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(43,55): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(43,40): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(46,46): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(46,33): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(48,78): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(48,61): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(48,44): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(48,31): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(49,54): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(49,37): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(67,53): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(67,42): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(67,29): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(68,61): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(68,50): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(68,37): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(68,26): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(70,41): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(70,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(71,41): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(71,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(73,41): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(73,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(74,41): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(74,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(78,45): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(78,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(79,45): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(79,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(103,40): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(103,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(104,40): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_FrontEnd.h(104,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_BackEnd.h(23,40): warning C4244: '=': conversion from 'int32_t' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_BackEnd.h(24,40): warning C4244: '=': conversion from 'int32_t' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_BackEnd.h(28,68): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_BackEnd.h(32,41): warning C4244: '=': conversion from 'int32_t' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_BackEnd.h(33,41): warning C4244: '=': conversion from 'int32_t' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_BackEnd.h(144,19): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Game_BackEnd.h(185,23): warning C4018: '<': signed/unsigned mismatch
  Generating code
  8 of 1506 functions ( 0.5%) were compiled, the rest were copied from previous compilation.
    1 functions were new in current compilation
